Diet_type,Recipe_name,Cuisine_type,Protein(g),Carbs(g),Fat(g),Extraction_day,Extraction_time
vegan,Vegan Wrap 733,indian,54.61,80.12,47.21,10/16/2022,17:20:09
vegan,Vegan Curry 980,american,60.18,111.36,45.8,10/16/2022,17:20:09
vegan,Vegan Wrap 800,british,29.64,84.41,33.49,10/16/2022,17:20:09
vegan,Vegan Skillet 637,mexican,33.16,96.29,69.34,10/16/2022,17:20:09
vegan,Vegan Casserole 777,mediterranean,36.59,227.12,47.15,10/16/2022,17:20:09
vegan,Vegan Bake 811,french,22.32,68.77,49.19,10/16/2022,17:20:09
vegan,Vegan Wrap 597,south east asian,12.49,38.38,11.46,10/16/2022,17:20:09
vegan,Vegan Stew 746,italian,36.92,187.5,39.73,10/16/2022,17:20:09
vegan,Vegan Tacos 801,mexican,32.15,245.76,10.86,10/16/2022,17:20:09
vegan,Vegan Salad 882,south east asian,64.85,147.0,51.27,10/16/2022,17:20:09
vegan,Vegan Hash 787,chinese,,71.43,57.56,10/16/2022,17:20:09
vegan,Vegan Pie 128,south east asian,40.75,130.72,27.67,10/16/2022,17:20:09
vegan,Vegan Curry 240,south east asian,16.25,98.78,17.92,10/16/2022,17:20:09
vegan,Vegan Skillet 819,italian,14.87,162.72,16.37,10/16/2022,17:20:09
vegan,Vegan Roast 343,french,58.19,139.82,35.77,10/16/2022,17:20:09
vegan,Vegan Salad 273,french,0.1,117.41,79.95,10/16/2022,17:20:09
vegan,Vegan Stew 899,italian,44.59,173.74,0.1,10/16/2022,17:20:09
vegan,Vegan Bake 642,american,38.68,77.11,66.24,10/16/2022,17:20:09
vegan,Vegan Tacos 831,japanese,12.81,,35.32,10/16/2022,17:20:09
vegan,Vegan Stir Fry 16,indian,27.57,184.73,63.97,10/16/2022,17:20:09
vegan,Vegan Wrap 762,indian,45.8,153.32,46.19,10/16/2022,17:20:09
vegan,Vegan Salad 792,american,14.62,240.53,20.81,10/16/2022,17:20:09
vegan,Vegan Casserole 161,french,18.72,210.98,34.78,10/16/2022,17:20:09
vegan,Vegan Bake 937,chinese,39.15,113.7,67.28,10/16/2022,17:20:09
vegan,Vegan Pie 224,mexican,20.94,153.07,47.91,10/16/2022,17:20:09
vegan,Vegan Bowl 833,american,22.32,85.1,32.69,10/16/2022,17:20:09
vegan,Vegan Stir Fry 978,italian,22.25,166.29,56.18,10/16/2022,17:20:09
vegan,Vegan Fritters 813,chinese,28.14,128.4,23.67,10/16/2022,17:20:09
vegan,Vegan Roast 6,chinese,23.89,50.19,43.24,10/16/2022,17:20:09
vegan,Vegan Bake 771,indian,7.23,121.51,35.6,10/16/2022,17:20:09
vegan,Vegan Pie 571,indian,9.56,44.26,40.59,10/16/2022,17:20:09
vegan,Vegan Tacos 518,south east asian,0.1,140.74,63.79,10/16/2022,17:20:09
vegan,Vegan Casserole 156,french,22.7,112.84,7.58,10/16/2022,17:20:09
vegan,Vegan Skillet 479,south east asian,51.5,60.9,30.89,10/16/2022,17:20:09
vegan,Vegan Casserole 165,chinese,31.96,76.23,47.56,10/16/2022,17:20:09
vegan,Vegan Fritters 729,american,40.61,134.32,71.56,10/16/2022,17:20:09
vegan,Vegan Hash 174,mexican,54.82,195.87,11.56,10/16/2022,17:20:09
vegan,Vegan Roast 906,indian,58.77,150.48,43.91,10/16/2022,17:20:09
vegan,Vegan Casserole 276,mexican,40.04,104.86,39.15,10/16/2022,17:20:09
vegan,Vegan Skillet 845,mediterranean,23.13,151.93,98.28,10/16/2022,17:20:09
vegan,Vegan Pie 433,south east asian,21.7,154.64,40.93,10/16/2022,17:20:09
vegan,Vegan Roast 847,american,55.57,131.55,62.64,10/16/2022,17:20:09
vegan,Vegan Roast 99,mediterranean,41.56,184.67,15.6,10/16/2022,17:20:09
vegan,Vegan Salad 937,mexican,37.55,118.98,45.66,10/16/2022,17:20:09
vegan,Vegan Stir Fry 983,south east asian,52.04,120.5,35.92,10/16/2022,17:20:09
vegan,Vegan Fritters 238,french,43.8,0.1,52.97,10/16/2022,17:20:09
vegan,Vegan Wrap 831,south east asian,32.91,190.17,36.43,10/16/2022,17:20:09
vegan,Vegan Soup 677,italian,26.13,196.37,50.73,10/16/2022,17:20:09
vegan,Vegan Wrap 8,south east asian,7.57,143.31,4.8,10/16/2022,17:20:09
vegan,Vegan Pie 637,mediterranean,37.25,263.22,18.0,10/16/2022,17:20:09
vegan,Vegan Wrap 615,british,55.85,78.23,44.48,10/16/2022,17:20:09
vegan,Vegan Bake 979,chinese,39.93,78.08,38.21,10/16/2022,17:20:09
vegan,Vegan Tacos 235,mediterranean,42.88,106.35,7.7,10/16/2022,17:20:09
vegan,Vegan Skillet 220,japanese,41.38,76.44,34.39,10/16/2022,17:20:09
vegan,Vegan Stir Fry 452,french,25.59,193.71,27.21,10/16/2022,17:20:09
vegan,Vegan Skillet 944,british,25.58,134.88,37.17,10/16/2022,17:20:09
vegan,Vegan Bowl 298,italian,7.48,37.08,29.36,10/16/2022,17:20:09
vegan,Vegan Hash 231,chinese,42.18,92.05,87.49,10/16/2022,17:20:09
vegan,Vegan Bowl 371,south east asian,15.26,90.4,42.83,10/16/2022,17:20:09
vegan,Vegan Bowl 640,french,39.14,234.17,30.93,10/16/2022,17:20:09
vegan,Vegan Roast 970,indian,32.13,85.14,0.1,10/16/2022,17:20:09
vegan,Vegan Stir Fry 921,british,33.02,59.24,42.53,10/16/2022,17:20:09
vegan,Vegan Soup 188,mexican,45.61,39.7,60.95,10/16/2022,17:20:09
vegan,Vegan Bowl 133,indian,23.4,235.38,62.55,10/16/2022,17:20:09
vegan,Vegan Casserole 409,british,25.74,124.4,40.75,10/16/2022,17:20:09
vegan,Vegan Skillet 447,south east asian,34.46,107.14,11.16,10/16/2022,17:20:09
vegan,Vegan Pie 780,italian,11.05,108.63,23.6,10/16/2022,17:20:09
vegan,Vegan Stir Fry 330,japanese,28.2,208.64,50.13,10/16/2022,17:20:09
vegan,Vegan Stir Fry 207,french,21.44,85.38,46.28,10/16/2022,17:20:09
vegan,Vegan Stew 295,japanese,50.62,73.53,27.62,10/16/2022,17:20:09
vegan,Vegan Curry 445,mediterranean,54.24,157.73,74.2,10/16/2022,17:20:09
vegan,Vegan Bake 674,indian,16.96,124.23,16.48,10/16/2022,17:20:09
vegan,Vegan Stir Fry 435,american,16.5,56.89,37.11,10/16/2022,17:20:09
vegan,Vegan Hash 237,british,49.74,64.93,96.19,10/16/2022,17:20:09
vegan,Vegan Casserole 540,chinese,27.1,124.32,14.09,10/16/2022,17:20:09
vegan,Vegan Fritters 528,mediterranean,54.59,137.81,13.06,10/16/2022,17:20:09
vegan,Vegan Bake 668,chinese,60.59,168.55,41.91,10/16/2022,17:20:09
vegan,Vegan Fritters 961,indian,17.79,161.27,64.26,10/16/2022,17:20:09
vegan,Vegan Skillet 586,american,40.28,180.93,6.83,10/16/2022,17:20:09
vegan,Vegan Stir Fry 33,italian,39.79,101.95,2.96,10/16/2022,17:20:09
vegan,Vegan Curry 401,mediterranean,32.41,86.19,31.14,10/16/2022,17:20:09
vegan,Vegan Soup 759,mexican,42.74,101.73,31.81,10/16/2022,17:20:09
vegan,Vegan Roast 492,british,43.35,119.97,40.79,10/16/2022,17:20:09
vegan,Vegan Pie 250,mediterranean,0.83,1.57,45.48,10/16/2022,17:20:09
vegan,Vegan Roast 110,indian,26.91,159.86,58.65,10/16/2022,17:20:09
vegan,Vegan Soup 204,french,30.44,0.1,55.38,10/16/2022,17:20:09
vegan,Vegan Wrap 242,japanese,19.61,160.43,57.21,10/16/2022,17:20:09
vegan,Vegan Fritters 269,american,19.67,106.41,54.95,10/16/2022,17:20:09
vegan,Vegan Soup 575,mediterranean,42.26,154.72,41.76,10/16/2022,17:20:09
vegan,Vegan Skillet 331,indian,30.47,208.7,21.99,10/16/2022,17:20:09
vegan,Vegan Stew 57,italian,50.38,30.16,13.79,10/16/2022,17:20:09
vegan,Vegan Fritters 316,mexican,35.57,52.9,32.31,10/16/2022,17:20:09
vegan,Vegan Salad 11,american,39.05,102.04,53.44,10/16/2022,17:20:09
vegan,Vegan Stew 156,indian,22.89,109.88,60.87,10/16/2022,17:20:09
vegan,Vegan Bake 451,british,46.47,54.92,68.25,10/16/2022,17:20:09
vegan,Vegan Curry 903,french,40.07,129.43,35.82,10/16/2022,17:20:09
vegan,Vegan Curry 141,south east asian,39.12,172.32,28.76,10/16/2022,17:20:09
keto,Keto Curry 920,chinese,42.1,1.72,150.14,10/16/2022,17:20:09
keto,Keto Stew 352,chinese,154.14,3.74,149.87,10/16/2022,17:20:09
keto,Keto Stir Fry 248,mediterranean,94.57,0.1,124.67,10/16/2022,17:20:09
keto,Keto Bowl 103,british,98.98,4.39,139.86,10/16/2022,17:20:09
keto,Keto Wrap 864,italian,38.84,0.1,95.35,10/16/2022,17:20:09
keto,Keto Salad 823,indian,20.2,24.53,85.25,10/16/2022,17:20:09
keto,Keto Tacos 304,japanese,138.21,26.03,102.85,10/16/2022,17:20:09
keto,Keto Stir Fry 969,mexican,37.76,20.32,118.1,10/16/2022,17:20:09
keto,Keto Tacos 67,british,54.88,25.1,140.35,10/16/2022,17:20:09
keto,Keto Bake 571,indian,143.56,0.1,76.12,10/16/2022,17:20:09
keto,Keto Salad 184,british,24.02,9.06,166.48,10/16/2022,17:20:09
keto,Keto Tacos 968,mexican,140.8,19.45,44.42,10/16/2022,17:20:09
keto,Keto Stir Fry 727,chinese,128.98,27.32,15.45,10/16/2022,17:20:09
keto,Keto Fritters 858,mediterranean,51.16,32.94,35.74,10/16/2022,17:20:09
keto,Keto Pie 477,japanese,37.71,13.23,65.91,10/16/2022,17:20:09
keto,Keto Curry 151,chinese,94.27,7.72,0.1,10/16/2022,17:20:09
keto,Keto Stew 415,chinese,56.15,10.91,62.08,10/16/2022,17:20:09
keto,Keto Bowl 845,south east asian,92.54,22.45,12.3,10/16/2022,17:20:09
keto,Keto Wrap 251,mediterranean,43.9,29.08,43.85,10/16/2022,17:20:09
keto,Keto Soup 142,italian,63.63,21.64,74.77,10/16/2022,17:20:09
keto,Keto Salad 454,mexican,56.95,24.85,123.11,10/16/2022,17:20:09
keto,Keto Soup 280,chinese,70.63,27.97,97.03,10/16/2022,17:20:09
keto,Keto Bowl 759,mexican,166.35,6.6,152.34,10/16/2022,17:20:09
keto,Keto Soup 394,south east asian,99.78,35.75,136.88,10/16/2022,17:20:09
keto,Keto Casserole 145,american,91.4,17.48,66.77,10/16/2022,17:20:09
keto,Keto Hash 101,american,98.93,12.33,65.65,10/16/2022,17:20:09
keto,Keto Hash 247,south east asian,114.54,22.32,163.08,10/16/2022,17:20:09
keto,Keto Soup 928,japanese,107.64,23.04,104.97,10/16/2022,17:20:09
keto,Keto Fritters 536,mexican,69.66,13.34,133.87,10/16/2022,17:20:09
keto,Keto Stew 452,mexican,26.78,31.23,104.82,10/16/2022,17:20:09
keto,Keto Casserole 291,chinese,118.16,7.35,207.75,10/16/2022,17:20:09
keto,Keto Hash 504,american,89.54,35.9,118.76,10/16/2022,17:20:09
keto,Keto Stew 986,japanese,116.18,24.77,110.81,10/16/2022,17:20:09
keto,Keto Salad 448,mexican,95.85,19.3,36.66,10/16/2022,17:20:09
keto,Keto Soup 911,japanese,0.1,22.05,83.71,10/16/2022,17:20:09
keto,Keto Skillet 392,indian,67.79,26.59,88.17,10/16/2022,17:20:09
keto,Keto Roast 372,italian,69.18,29.97,55.35,10/16/2022,17:20:09
keto,Keto Skillet 466,mediterranean,131.52,26.6,,10/16/2022,17:20:09
keto,Keto Pie 42,japanese,45.25,26.6,137.39,10/16/2022,17:20:09
keto,Keto Curry 124,japanese,39.47,27.67,42.64,10/16/2022,17:20:09
keto,Keto Roast 226,mediterranean,106.49,25.83,82.89,10/16/2022,17:20:09
keto,Keto Wrap 341,indian,62.88,9.07,30.41,10/16/2022,17:20:09
keto,Keto Salad 449,mediterranean,107.09,16.91,100.49,10/16/2022,17:20:09
keto,Keto Roast 40,japanese,88.54,25.31,99.22,10/16/2022,17:20:09
keto,Keto Stew 273,mexican,1.0,17.38,113.11,10/16/2022,17:20:09
keto,Keto Pie 328,french,88.45,20.54,0.1,10/16/2022,17:20:09
keto,Keto Stew 599,japanese,107.42,8.46,,10/16/2022,17:20:09
keto,Keto Tacos 314,american,124.97,19.05,84.26,10/16/2022,17:20:09
keto,Keto Hash 170,chinese,98.78,26.29,117.25,10/16/2022,17:20:09
keto,Keto Stew 928,chinese,94.26,27.85,157.9,10/16/2022,17:20:09
keto,Keto Stew 277,mediterranean,159.46,22.57,15.7,10/16/2022,17:20:09
keto,Keto Casserole 602,indian,124.73,17.2,81.84,10/16/2022,17:20:09
keto,Keto Casserole 851,american,54.08,22.11,131.48,10/16/2022,17:20:09
keto,Keto Casserole 425,american,131.01,21.99,136.92,10/16/2022,17:20:09
keto,Keto Tacos 756,french,94.84,22.15,152.49,10/16/2022,17:20:09
keto,Keto Pie 502,american,91.99,11.91,113.72,10/16/2022,17:20:09
keto,Keto Salad 483,british,189.29,14.76,133.23,10/16/2022,17:20:09
keto,Keto Wrap 966,indian,94.41,43.38,89.21,10/16/2022,17:20:09
keto,Keto Casserole 227,british,74.18,22.49,156.55,10/16/2022,17:20:09
keto,Keto Fritters 115,french,146.66,19.05,91.73,10/16/2022,17:20:09
keto,Keto Curry 181,british,57.62,13.06,58.15,10/16/2022,17:20:09
keto,Keto Stew 662,french,,21.27,106.51,10/16/2022,17:20:09
keto,Keto Stew 261,french,41.6,22.24,143.05,10/16/2022,17:20:09
keto,Keto Wrap 156,south east asian,53.57,26.77,69.09,10/16/2022,17:20:09
keto,Keto Stew 920,american,148.55,26.33,143.27,10/16/2022,17:20:09
keto,Keto Pie 315,french,216.57,2.91,69.39,10/16/2022,17:20:09
keto,Keto Pie 550,british,41.51,17.0,43.09,10/16/2022,17:20:09
keto,Keto Curry 39,mexican,92.33,24.81,137.93,10/16/2022,17:20:09
keto,Keto Bake 798,japanese,185.45,22.34,7.56,10/16/2022,17:20:09
keto,Keto Casserole 320,japanese,11.68,20.17,103.3,10/16/2022,17:20:09
keto,Keto Pie 468,french,114.7,27.26,58.79,10/16/2022,17:20:09
keto,Keto Stir Fry 262,french,91.66,21.73,7.9,10/16/2022,17:20:09
keto,Keto Bake 996,south east asian,80.32,11.87,80.33,10/16/2022,17:20:09
keto,Keto Soup 521,mexican,94.09,26.05,169.45,10/16/2022,17:20:09
keto,Keto Tacos 989,mediterranean,109.69,26.11,86.12,10/16/2022,17:20:09
keto,Keto Skillet 561,american,134.08,32.92,207.81,10/16/2022,17:20:09
keto,Keto Stew 833,british,90.51,19.02,74.29,10/16/2022,17:20:09
keto,Keto Curry 841,indian,94.17,12.32,114.73,10/16/2022,17:20:09
keto,Keto Tacos 156,british,100.54,21.51,141.86,10/16/2022,17:20:09
keto,Keto Tacos 339,south east asian,102.48,24.85,50.73,10/16/2022,17:20:09
keto,Keto Stir Fry 710,south east asian,48.44,9.56,107.85,10/16/2022,17:20:09
keto,Keto Salad 707,indian,49.39,16.95,177.62,10/16/2022,17:20:09
keto,Keto Bake 73,south east asian,132.42,24.92,75.87,10/16/2022,17:20:09
keto,Keto Fritters 947,french,56.49,19.45,174.11,10/16/2022,17:20:09
keto,Keto Hash 93,french,120.38,0.1,166.86,10/16/2022,17:20:09
keto,Keto Bake 897,mediterranean,104.94,22.47,169.65,10/16/2022,17:20:09
keto,Keto Fritters 761,french,54.68,21.38,99.28,10/16/2022,17:20:09
keto,Keto Casserole 496,mediterranean,,26.08,98.21,10/16/2022,17:20:09
keto,Keto Tacos 745,american,108.74,9.1,144.72,10/16/2022,17:20:09
keto,Keto Stew 198,mexican,95.71,0.1,39.71,10/16/2022,17:20:09
keto,Keto Curry 312,british,0.71,32.35,110.73,10/16/2022,17:20:09
keto,Keto Roast 867,british,102.46,24.59,129.97,10/16/2022,17:20:09
keto,Keto Pie 697,american,133.7,4.2,134.57,10/16/2022,17:20:09
keto,Keto Bowl 67,japanese,144.12,15.73,174.07,10/16/2022,17:20:09
keto,Keto Casserole 887,american,56.25,14.93,93.16,10/16/2022,17:20:09
keto,Keto Hash 426,italian,49.95,0.1,86.09,10/16/2022,17:20:09
keto,Keto Hash 401,mexican,177.09,20.13,181.01,10/16/2022,17:20:09
keto,Keto Stew 885,mexican,127.19,22.79,185.28,10/16/2022,17:20:09
keto,Keto Bake 62,french,106.48,17.12,132.27,10/16/2022,17:20:09
keto,Keto Stir Fry 305,south east asian,77.83,24.19,179.18,10/16/2022,17:20:09
keto,Keto Roast 212,mediterranean,0.1,25.17,0.1,10/16/2022,17:20:09
keto,Keto Stew 238,chinese,97.63,30.0,60.38,10/16/2022,17:20:09
keto,Keto Salad 177,japanese,88.49,15.08,114.66,10/16/2022,17:20:09
keto,Keto Casserole 591,french,127.55,30.49,156.42,10/16/2022,17:20:09
keto,Keto Hash 197,japanese,0.1,18.11,154.65,10/16/2022,17:20:09
keto,Keto Pie 555,mediterranean,82.06,13.08,192.61,10/16/2022,17:20:09
keto,Keto Curry 390,british,117.97,19.63,120.87,10/16/2022,17:20:09
keto,Keto Tacos 330,indian,0.1,21.5,127.82,10/16/2022,17:20:09
keto,Keto Tacos 197,indian,160.65,10.02,90.63,10/16/2022,17:20:09
keto,Keto Fritters 527,mexican,203.94,34.8,171.57,10/16/2022,17:20:09
keto,Keto Stew 750,south east asian,125.5,8.99,96.89,10/16/2022,17:20:09
keto,Keto Stew 69,american,161.68,16.45,0.1,10/16/2022,17:20:09
keto,Keto Stir Fry 891,south east asian,91.92,19.13,94.95,10/16/2022,17:20:09
keto,Keto Salad 956,american,21.02,14.83,147.62,10/16/2022,17:20:09
keto,Keto Curry 380,japanese,120.08,31.23,107.53,10/16/2022,17:20:09
keto,Keto Pie 481,british,121.77,3.4,126.98,10/16/2022,17:20:09
keto,Keto Curry 756,indian,70.11,18.17,74.57,10/16/2022,17:20:09
keto,Keto Soup 789,south east asian,69.93,29.8,125.46,10/16/2022,17:20:09
keto,Keto Bake 105,italian,115.92,11.34,19.39,10/16/2022,17:20:09
keto,Keto Soup 91,french,74.04,0.1,80.54,10/16/2022,17:20:09
keto,Keto Curry 380,indian,13.37,5.59,171.05,10/16/2022,17:20:09
keto,Keto Casserole 863,american,56.48,13.68,143.89,10/16/2022,17:20:09
keto,Keto Stir Fry 782,mexican,77.37,35.5,86.03,10/16/2022,17:20:09
keto,Keto Pie 505,japanese,141.02,41.07,78.27,10/16/2022,17:20:09
keto,Keto Roast 854,french,21.5,30.28,53.99,10/16/2022,17:20:09
keto,Keto Salad 402,mexican,79.08,10.42,55.93,10/16/2022,17:20:09
keto,Keto Bowl 990,indian,84.16,20.7,141.41,10/16/2022,17:20:09
keto,Keto Salad 34,mediterranean,123.29,28.19,253.2,10/16/2022,17:20:09
keto,Keto Stir Fry 844,american,124.6,28.19,80.57,10/16/2022,17:20:09
keto,Keto Hash 642,british,114.35,11.72,87.42,10/16/2022,17:20:09
keto,Keto Skillet 701,italian,62.79,1.58,4.59,10/16/2022,17:20:09
keto,Keto Tacos 548,japanese,30.91,18.45,44.61,10/16/2022,17:20:09
keto,Keto Roast 770,mediterranean,70.18,33.23,146.41,10/16/2022,17:20:09
keto,Keto Bowl 901,japanese,69.25,,128.03,10/16/2022,17:20:09
keto,Keto Casserole 513,mediterranean,91.64,0.1,121.64,10/16/2022,17:20:09
keto,Keto Salad 780,mexican,77.4,38.17,,10/16/2022,17:20:09
keto,Keto Pie 1,chinese,85.49,18.86,115.89,10/16/2022,17:20:09
keto,Keto Skillet 173,mediterranean,152.0,19.98,154.84,10/16/2022,17:20:09
keto,Keto Soup 109,mediterranean,55.71,30.91,231.59,10/16/2022,17:20:09
keto,Keto Fritters 25,italian,0.1,14.52,177.75,10/16/2022,17:20:09
keto,Keto Roast 614,mediterranean,135.39,24.84,176.97,10/16/2022,17:20:09
keto,Keto Soup 396,chinese,158.48,23.59,159.79,10/16/2022,17:20:09
keto,Keto Bowl 377,american,166.8,22.16,154.27,10/16/2022,17:20:09
keto,Keto Pie 545,mexican,63.61,20.11,188.98,10/16/2022,17:20:09
keto,Keto Bake 287,british,80.31,37.82,98.24,10/16/2022,17:20:09
keto,Keto Bake 445,british,175.19,26.82,106.15,10/16/2022,17:20:09
keto,Keto Pie 853,south east asian,65.61,31.48,139.82,10/16/2022,17:20:09
keto,Keto Stir Fry 912,chinese,96.55,18.25,167.51,10/16/2022,17:20:09
keto,Keto Stew 436,chinese,117.65,26.31,136.41,10/16/2022,17:20:09
keto,Keto Wrap 32,mexican,75.58,27.87,107.49,10/16/2022,17:20:09
keto,Keto Salad 52,french,180.93,2.65,137.49,10/16/2022,17:20:09
keto,Keto Soup 772,american,85.13,15.66,0.1,10/16/2022,17:20:09
keto,Keto Soup 557,british,0.1,28.4,188.93,10/16/2022,17:20:09
keto,Keto Pie 228,indian,106.15,20.46,183.05,10/16/2022,17:20:09
keto,Keto Tacos 345,french,47.63,22.01,134.17,10/16/2022,17:20:09
keto,Keto Curry 496,british,111.12,42.73,145.2,10/16/2022,17:20:09
keto,Keto Tacos 242,chinese,86.71,23.81,65.13,10/16/2022,17:20:09
keto,Keto Stir Fry 716,british,146.98,33.72,55.49,10/16/2022,17:20:09
keto,Keto Hash 827,british,105.29,24.6,164.69,10/16/2022,17:20:09
keto,Keto Salad 845,american,153.46,23.09,144.33,10/16/2022,17:20:09
keto,Keto Fritters 68,chinese,111.14,27.13,21.55,10/16/2022,17:20:09
keto,Keto Curry 106,south east asian,145.7,22.87,4.74,10/16/2022,17:20:09
keto,Keto Roast 565,italian,153.51,19.12,121.26,10/16/2022,17:20:09
keto,Keto Bake 70,south east asian,49.61,10.07,99.19,10/16/2022,17:20:09
keto,Keto Curry 285,french,14.94,28.24,76.84,10/16/2022,17:20:09
keto,Keto Stew 472,south east asian,6.44,13.21,109.58,10/16/2022,17:20:09
keto,Keto Casserole 582,british,164.58,13.15,72.43,10/16/2022,17:20:09
keto,Keto Hash 738,french,99.52,14.48,101.47,10/16/2022,17:20:09
keto,Keto Roast 166,japanese,53.24,19.58,114.96,10/16/2022,17:20:09
keto,Keto Wrap 874,mexican,87.49,20.05,172.71,10/16/2022,17:20:09
keto,Keto Salad 935,british,144.33,16.71,98.23,10/16/2022,17:20:09
keto,Keto Stir Fry 811,indian,63.67,25.89,105.17,10/16/2022,17:20:09
keto,Keto Stir Fry 352,mexican,155.12,18.44,200.22,10/16/2022,17:20:09
keto,Keto Soup 250,british,103.1,43.93,51.84,10/16/2022,17:20:09
keto,Keto Salad 525,japanese,147.9,11.73,108.86,10/16/2022,17:20:09
keto,Keto Tacos 806,italian,102.07,10.49,100.1,10/16/2022,17:20:09
keto,Keto Pie 842,south east asian,58.5,16.53,31.42,10/16/2022,17:20:09
keto,Keto Tacos 3,south east asian,95.35,16.0,95.07,10/16/2022,17:20:09
keto,Keto Soup 593,chinese,121.1,34.36,84.46,10/16/2022,17:20:09
keto,Keto Stew 575,japanese,79.22,23.65,196.12,10/16/2022,17:20:09
keto,Keto Stew 860,french,110.43,32.33,97.81,10/16/2022,17:20:09
keto,Keto Hash 497,japanese,58.94,5.14,117.76,10/16/2022,17:20:09
keto,Keto Bowl 109,american,147.91,0.9,39.63,10/16/2022,17:20:09
keto,Keto Wrap 698,indian,87.15,16.34,186.95,10/16/2022,17:20:09
keto,Keto Stir Fry 613,mexican,96.55,23.93,62.59,10/16/2022,17:20:09
keto,Keto Wrap 445,american,39.96,28.35,175.24,10/16/2022,17:20:09
keto,Keto Stir Fry 299,south east asian,108.01,0.1,126.62,10/16/2022,17:20:09
keto,Keto Bake 355,mediterranean,87.72,27.07,105.89,10/16/2022,17:20:09
keto,Keto Bake 475,mexican,93.04,21.15,118.91,10/16/2022,17:20:09
keto,Keto Soup 217,south east asian,41.13,21.76,180.95,10/16/2022,17:20:09
keto,Keto Stir Fry 453,french,63.66,16.29,60.24,10/16/2022,17:20:09
mediterranean,Mediterranean Casserole 807,british,22.07,33.22,17.45,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 679,south east asian,46.13,78.97,39.93,10/16/2022,17:20:09
mediterranean,Mediterranean Hash 451,indian,133.75,135.68,28.68,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 730,south east asian,35.05,8.95,75.49,10/16/2022,17:20:09
mediterranean,Mediterranean Salad 418,american,45.9,73.33,68.74,10/16/2022,17:20:09
mediterranean,Mediterranean Hash 596,italian,48.19,15.24,52.85,10/16/2022,17:20:09
mediterranean,Mediterranean Skillet 609,american,79.16,93.26,68.75,10/16/2022,17:20:09
mediterranean,Mediterranean Bowl 465,italian,39.17,15.32,36.66,10/16/2022,17:20:09
mediterranean,Mediterranean Roast 859,chinese,39.18,7.15,93.82,10/16/2022,17:20:09
mediterranean,Mediterranean Pie 642,japanese,83.1,118.71,64.42,10/16/2022,17:20:09
mediterranean,Mediterranean Bake 190,south east asian,47.17,185.39,63.9,10/16/2022,17:20:09
mediterranean,Mediterranean Hash 210,french,73.96,39.57,87.61,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 718,french,91.98,95.39,52.36,10/16/2022,17:20:09
mediterranean,Mediterranean Skillet 321,indian,58.31,56.93,38.76,10/16/2022,17:20:09
mediterranean,Mediterranean Hash 200,south east asian,,59.35,77.51,10/16/2022,17:20:09
mediterranean,Mediterranean Roast 318,indian,42.81,102.41,43.56,10/16/2022,17:20:09
mediterranean,Mediterranean Stew 651,indian,52.21,118.79,71.86,10/16/2022,17:20:09
mediterranean,Mediterranean Tacos 457,american,34.33,84.35,93.15,10/16/2022,17:20:09
mediterranean,Mediterranean Bowl 144,chinese,18.72,54.63,40.89,10/16/2022,17:20:09
mediterranean,Mediterranean Salad 94,french,43.99,80.29,36.62,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 409,american,82.59,113.73,11.48,10/16/2022,17:20:09
mediterranean,Mediterranean Salad 147,british,80.28,38.75,50.23,10/16/2022,17:20:09
mediterranean,Mediterranean Fritters 732,american,117.73,13.43,112.35,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 420,mexican,89.42,118.82,25.11,10/16/2022,17:20:09
mediterranean,Mediterranean Pie 482,french,76.63,89.23,79.91,10/16/2022,17:20:09
mediterranean,Mediterranean Skillet 922,french,,123.84,64.51,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 153,mediterranean,28.64,57.29,34.48,10/16/2022,17:20:09
mediterranean,Mediterranean Roast 853,british,89.28,73.79,85.77,10/16/2022,17:20:09
mediterranean,Mediterranean Bowl 872,mexican,35.34,143.02,48.47,10/16/2022,17:20:09
mediterranean,Mediterranean Roast 683,chinese,49.81,44.41,13.28,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 577,italian,151.79,36.56,18.57,10/16/2022,17:20:09
mediterranean,Mediterranean Hash 471,south east asian,105.88,82.58,64.31,10/16/2022,17:20:09
mediterranean,Mediterranean Soup 156,japanese,27.79,4.2,52.92,10/16/2022,17:20:09
mediterranean,Mediterranean Bake 284,south east asian,20.33,58.51,29.22,10/16/2022,17:20:09
mediterranean,Mediterranean Skillet 649,british,86.81,110.1,78.52,10/16/2022,17:20:09
mediterranean,Mediterranean Wrap 912,south east asian,69.1,100.46,53.54,10/16/2022,17:20:09
mediterranean,Mediterranean Wrap 325,italian,35.47,96.86,47.65,10/16/2022,17:20:09
mediterranean,Mediterranean Tacos 101,south east asian,40.85,53.47,33.44,10/16/2022,17:20:09
mediterranean,Mediterranean Curry 837,italian,62.36,45.49,70.21,10/16/2022,17:20:09
mediterranean,Mediterranean Salad 650,italian,17.8,120.85,36.57,10/16/2022,17:20:09
mediterranean,Mediterranean Stew 194,mediterranean,94.28,80.8,20.02,10/16/2022,17:20:09
